Start_session,0.018
End_session,62.048
Start_session,0
496,0.186
496,0.1900000000008149
496,0.1940000000016298
496,0.19800000000244472
496,0.20200000000325963
496,0.20600000000407453
495,0.21000000000488944
495,0.21400000000570435
496,0.21800000000651926
496,0.22200000000733416
496,0.22600000000814907
497,0.23000000000896398
497,0.23400000000977889
496,0.2380000000105938
496,0.2420000000114087
496,0.2460000000122236
496,0.2500000000130385
496,0.2540000000138534
496,0.25800000001466833
496,0.26200000001548324
496,0.26600000001629814
496,0.27000000001711305
496,0.27400000001792796
496,0.27800000001874287
496,0.2820000000195578
496,0.2860000000203727
496,0.2900000000211876
496,0.2940000000220025
495,0.2980000000228174
495,0.3020000000236323
496,0.3060000000244472
496,0.3100000000252621
496,0.31400000002607703
496,0.31800000002689194
496,0.32200000002770685
496,0.32600000002852175
496,0.33000000002933666
496,0.33400000003015157
496,0.3380000000309665
496,0.3420000000317814
496,0.3460000000325963
496,0.3500000000334112
496,0.3540000000342261
496,0.358000000035041
496,0.3620000000358559
495,0.3660000000366708
495,0.37000000003748573
495,0.37400000003830064
495,0.37800000003911555
495,0.38200000003993045
495,0.38600000004074536
496,0.39000000004156027
496,0.3940000000423752
496,0.3980000000431901
496,0.402000000044005
496,0.4060000000448199
495,0.4100000000456348
495,0.4140000000464497
495,0.4180000000472646
496,0.4220000000480795
496,0.42600000004889443
496,0.43000000004970934
497,0.43400000005052425
496,0.43800000000040745
496,0.44200000000122236
496,0.44600000000203727
496,0.4500000000028522
495,0.4540000000036671
495,0.458000000004482
495,0.4620000000052969
496,0.4660000000061118
496,0.4700000000069267
496,0.4740000000077416
496,0.4780000000085565
496,0.48200000000937143
496,0.48600000001018634
495,0.49000000001100125
495,0.49400000001181615
495,0.49800000001263106
495,0.5020000000134459
496,0.5060000000142608
496,0.5100000000150757
496,0.5140000000158906
496,0.5180000000167055
496,0.5220000000175204
496,0.5260000000183354
496,0.5300000000191503
495,0.5340000000199652
495,0.5380000000207801
496,0.542000000021595
496,0.5460000000224099
496,0.5500000000232248
496,0.5540000000240397
496,0.5580000000248546
496,0.5620000000256695
496,0.5660000000264844
495,0.5700000000272993
495,0.5740000000281142
495,0.5780000000289292
495,0.5820000000297441
496,0.586000000030559
496,0.5900000000313739
496,0.5940000000321888
496,0.5980000000330037
496,0.6020000000338186
496,0.6060000000346335
496,0.6100000000354484
496,0.6140000000362633
496,0.6180000000370782
496,0.6220000000378931
496,0.626000000038708
496,0.630000000039523
496,0.6340000000403379
496,0.6380000000411528
496,0.6420000000419677
496,0.6460000000427826
496,0.6500000000435975
495,0.6540000000444124
495,0.6580000000452273
495,0.6620000000460422
495,0.6660000000468571
496,0.670000000047672
496,0.6740000000484869
496,0.6780000000493018
496,0.6820000000501167
495,0.6860000000509316
495,0.6849999999961582
495,0.6889999999969731
496,0.692999999997788
496,0.696999999998603
496,0.7009999999994179
496,0.7050000000002328
496,0.7090000000010477
496,0.7130000000018626
496,0.7170000000026775
